id_cliente;cod_articulo_magic
MX|0030|1514907;522713
MX|0030|1514907;523738
MX|0030|1514907;508594
MX|0030|1514907;599228
MX|0030|1514907;517140
MX|0030|1514907;517262
MX|0030|1514907;500354
MX|0030|1514907;508593
MX|0030|1514907;524122
MX|0030|1514907;522512
MX|0030|1514907;524101
MX|0030|1514907;800058
MX|0030|1514907;517297
MX|0030|1514907;524120
MX|0030|1514907;524123
MX|0030|1514907;624296
MX|0030|1514907;524125
MX|0030|1527488;517262
MX|0030|1527488;517140
MX|0030|1545369;509826
MX|0030|1545369;599212
MX|0030|1545369;524120
MX|0030|1545369;523439
MX|0030|1545369;517262
MX|0030|1545369;519851
MX|0030|1545369;598808
MX|0030|1545369;524104
MX|0030|1545378;508594
MX|0030|1545386;508593
MX|0030|1545386;517262
MX|0030|1545435;522512
MX|0030|1545435;517140
MX|0030|1545435;517262
MX|0030|1545442;517262
MX|0030|1545466;509826
MX|0030|1545466;599212
MX|0030|1545466;517140
MX|0030|1545466;517262
MX|0030|1545466;508594
MX|0030|1545470;517140
MX|0030|1545470;517262
MX|0030|1547118;524123
MX|0030|1547118;522713
MX|0030|1547118;522512
MX|0030|1547118;524120
MX|0030|1547118;599228
MX|0030|1547118;508593
MX|0030|1547118;517262
MX|0030|1547118;517140
MX|0030|1547118;508594
MX|0030|1547118;800058
MX|0030|1547125;524123
MX|0030|1547125;509826
MX|0030|1547125;522512
MX|0030|1547125;508593
MX|0030|1547125;524120
MX|0030|1547125;522713
MX|0030|1547125;599228
MX|0030|1547125;523439
MX|0030|1547125;624296
MX|0030|1547125;500354
MX|0030|1547125;517140
MX|0030|1547125;517262
MX|0030|1547125;800058
MX|0030|1547125;508594
MX|0030|1547125;524017
MX|0030|1547957;599228
MX|0030|1547957;522512
MX|0030|1547957;508593
MX|0030|1547957;522713
MX|0030|1547957;523439
MX|0030|1547957;599212
MX|0030|1547957;517262
MX|0030|1548394;522512
MX|0030|1548394;599228
MX|0030|1548394;522713
MX|0030|1548394;508593
MX|0030|1548394;523439
MX|0030|1548394;524123
MX|0030|1548394;517262
MX|0030|1548394;517140
MX|0030|1548394;508594
MX|0030|1548408;517262
MX|0030|1548409;522512
MX|0030|1548409;522713
MX|0030|1548409;599228
MX|0030|1548409;508593
MX|0030|1548409;509826
MX|0030|1548409;517262
MX|0030|1548409;517140
MX|0030|1548410;517262
MX|0030|1548411;517140
MX|0030|1548411;517262
MX|0030|1548562;517262
MX|0030|1548563;522512
MX|0030|1548563;508593
MX|0030|1548563;523439
MX|0030|1548563;522713
MX|0030|1548563;599228
MX|0030|1548563;599212
MX|0030|1548563;524123
MX|0030|1548563;509826
MX|0030|1548563;517262
MX|0030|1548563;517140
MX|0030|1548569;517262
MX|0030|1548576;517262
MX|0030|1555784;524123
MX|0030|1555784;517262
MX|0030|1555784;517140
MX|0030|1555787;508593
MX|0030|1555787;517262
MX|0030|1555787;517140
MX|0030|1555788;517262
MX|0030|1555788;508594
MX|0030|1555794;517262
MX|0030|1555796;517262
MX|0030|1555796;517140
MX|0030|1555802;517262
MX|0030|1555802;508594
MX|0030|1555802;517140
MX|0030|1555804;524123
MX|0030|1555804;517140
MX|0030|1555804;517262
MX|0030|1555813;522713
MX|0030|1555813;522512
MX|0030|1555813;524123
MX|0030|1555813;599228
MX|0030|1555813;524120
MX|0030|1555813;517262
MX|0030|1555813;517140
MX|0030|1587626;524017
MX|0030|1587626;523439
MX|0030|1587626;517262
MX|0030|1587626;517140
MX|0030|1587626;524123
MX|0030|1587626;524122
MX|0030|1587626;524101
MX|0030|1587626;624296
MX|0030|1587626;76643
MX|0030|1587626;524124
MX|0030|1588818;517262
MX|0030|1588818;517140
MX|0030|1588829;522713
MX|0030|1588829;599228
MX|0030|1588829;523439
MX|0030|1588829;517262
MX|0030|1588829;517140
MX|0030|1588830;517146
MX|0030|1588830;517262
MX|0030|1588830;517140
MX|0030|1588833;517140
MX|0030|1588833;517262
MX|0030|1588838;508593
MX|0030|1588838;522713
MX|0030|1588838;523439
MX|0030|1588838;522512
MX|0030|1588838;599228
MX|0030|1588838;599212
MX|0030|1588838;517262
MX|0030|1588838;517140
MX|0030|1588838;519851
MX|0030|1588844;523439
MX|0030|1588844;508593
MX|0030|1588844;522512
MX|0030|1588844;522713
MX|0030|1588844;599228
MX|0030|1588844;524123
MX|0030|1588844;599212
MX|0030|1588844;524120
MX|0030|1588844;517146
MX|0030|1588844;509826
MX|0030|1588844;624296
MX|0030|1588844;517140
MX|0030|1588844;517262
MX|0030|1588844;800058
MX|0030|1588845;523439
MX|0030|1588845;517146
MX|0030|1588845;508593
MX|0030|1588845;599212
MX|0030|1588845;599228
MX|0030|1588845;522713
MX|0030|1588845;509826
MX|0030|1588845;522512
MX|0030|1588845;517140
MX|0030|1588845;517262
MX|0030|1588845;800058
MX|0030|1588845;524017
MX|0030|1588849;517140
MX|0030|1588850;522512
MX|0030|1588850;523439
MX|0030|1588850;517140
MX|0030|1588850;517262
MX|0030|1588851;522512
MX|0030|1588851;522713
MX|0030|1588851;599228
MX|0030|1588851;523439
MX|0030|1588851;599212
MX|0030|1588851;508593
MX|0030|1588851;517262
MX|0030|1588851;517140
MX|0030|1588854;522512
MX|0030|1588854;599228
MX|0030|1588854;523439
MX|0030|1588854;517140
MX|0030|1588854;508594
MX|0030|1588854;517262
MX|0030|1588861;523439
MX|0030|1588861;522512
MX|0030|1588861;599228
MX|0030|1588861;599212
MX|0030|1588861;522713
MX|0030|1588861;508593
MX|0030|1588861;509826
MX|0030|1588861;517146
MX|0030|1588861;500354
MX|0030|1588861;517262
MX|0030|1588861;517140
MX|0030|1588861;524017
MX|0030|1588996;522512
MX|0030|1588996;522713
MX|0030|1588996;517140
MX|0030|1588996;517262
MX|0030|1589041;522713
MX|0030|1589041;522512
MX|0030|1589041;599228
MX|0030|1589041;523439
MX|0030|1589041;599212
MX|0030|1589041;524120
MX|0030|1589041;517146
MX|0030|1589041;524123
MX|0030|1589041;508593
MX|0030|1589041;517262
MX|0030|1589041;517140
MX|0030|1589041;508594
MX|0030|1589042;599212
MX|0030|1589042;517146
MX|0030|1589042;522713
MX|0030|1589042;517262
MX|0030|1589042;508594
MX|0030|1589042;517140
MX|0030|1589043;523439
MX|0030|1589043;522713
MX|0030|1589043;522512
MX|0030|1589043;599228
MX|0030|1589043;508593
MX|0030|1589043;524123
MX|0030|1589043;517146
MX|0030|1589043;524120
MX|0030|1589043;599212
MX|0030|1589043;509826
MX|0030|1589043;800058
MX|0030|1589043;517140
MX|0030|1589043;517262
MX|0030|1591854;517262
MX|0030|1591854;517140
MX|0030|1591854;523738
MX|0030|1591854;522512
MX|0030|1591854;598901
MX|0030|1591866;508594
MX|0030|1591866;517262
MX|0030|1591950;508594
MX|0030|1591950;524122
MX|0030|1591950;524123
MX|0030|1591950;598901
MX|0030|1591950;524120
MX|0030|1591950;517262
MX|0030|1591950;524213
MX|0030|1592240;523439
MX|0030|1592240;523438
MX|0030|1592240;523437
MX|0030|1592240;508593
MX|0030|1593542;508594
MX|0030|1593542;598901
MX|0030|1593542;517262
MX|0030|1593542;517140
MX|0030|1593798;508594
MX|0030|1593798;598901
MX|0030|1593798;517262
MX|0030|1593932;522512
MX|0030|1593932;523439
MX|0030|1593932;508594
MX|0030|1593932;522713
MX|0030|1593932;598901
MX|0030|1593932;800054
MX|0030|1593932;517297
MX|0030|1593932;524120
MX|0030|1593932;800058
MX|0030|1593932;523738
MX|0030|1593932;517262
MX|0030|1593932;517140
MX|0030|1593974;523439
MX|0030|1593974;524123
MX|0030|1593974;508594
MX|0030|1594119;517262
MX|0030|1594119;523439
MX|0030|1594702;800054
MX|0030|1594702;523439
MX|0030|1594702;800058
MX|0030|1594702;599228
MX|0030|1594702;517262
MX|0030|1594702;523738
MX|0030|1594702;599212
MX|0030|1594939;508594
MX|0030|1594939;500354
MX|0030|1594939;523439
MX|0030|1594939;598901
MX|0030|1594939;519851
MX|0030|1595061;508594
MX|0030|1595061;516209
MX|0030|1595061;517262
MX|0030|1595061;500354
MX|0030|1595246;508594
MX|0030|1595246;517262
MX|0030|1595801;508594
MX|0030|1595801;517262
MX|0030|1595801;523439
MX|0030|1595801;522713
MX|0030|1595860;598901
MX|0030|1595860;508594
MX|0030|1595860;523439
MX|0030|1595860;524123
MX|0030|1595860;524125
MX|0030|1595860;624147
MX|0030|1595860;500354
MX|0030|1595962;524122
MX|0030|1595962;524123
MX|0030|1595962;524120
MX|0030|1595962;508594
MX|0030|1595962;517297
MX|0030|1595962;522512
MX|0030|1596189;517262
MX|0030|1596189;517140
MX|0030|1596189;522713
MX|0030|1596189;599228
MX|0030|1596189;522512
MX|0030|1596189;598901
MX|0030|1596639;508594
MX|0030|1596639;517262
MX|0030|1596639;517140
MX|0030|1596694;517262
MX|0030|1596694;517140
MX|0030|1596694;508594
MX|0030|1596694;524101
MX|0030|1596694;598901
MX|0030|1596694;524123
MX|0030|1596694;524122
MX|0030|1596700;508594
MX|0030|1596700;598901
MX|0030|1596760;508594
MX|0030|1596760;517262
MX|0030|1596760;517140
MX|0030|1596760;599228
MX|0030|1596760;522713
MX|0030|1596760;523738
MX|0030|1596760;523439
MX|0030|1596760;500354
MX|0030|1596760;800054
MX|0030|1596760;598901
MX|0030|1596760;522512
MX|0030|1596760;508593
MX|0030|1596760;524101
MX|0030|1596760;517297
MX|0030|1596760;800058
MX|0030|1596760;76643
MX|0030|1597053;598901
MX|0030|1597053;524122
MX|0030|1597053;523463
MX|0030|1597053;523738
MX|0030|1597053;517262
MX|0030|1597061;517262
MX|0030|1597061;517140
MX|0030|1597061;598901
MX|0030|1597251;524017
MX|0030|1597251;523438
MX|0030|1597251;517262
MX|0030|1597251;500354
MX|0030|1597251;522713
MX|0030|1597251;508593
MX|0030|1597251;599212
MX|0030|1597251;524120
MX|0030|1597941;598901
MX|0030|1597941;517262
MX|0030|1598002;508594
MX|0030|1598002;598901
MX|0030|1598002;517262
MX|0030|1598002;523738
MX|0030|1598002;598801
MX|0030|1598314;517262
MX|0030|1598314;517140
MX|0030|1598315;517262
MX|0030|1598315;599228
MX|0030|1598315;522713
MX|0030|1598315;523738
MX|0030|1598315;517140
MX|0030|1598315;508593
MX|0030|1598315;524122
MX|0030|1598315;517297
MX|0030|1598315;598901
MX|0030|1598353;508594
MX|0030|1598353;598901
MX|0030|1598353;522713
MX|0030|1598353;524106
MX|0030|1598353;523463
MX|0030|1598353;517262
MX|0030|1598353;517140
MX|0030|1598353;599587
MX|0030|1598353;524213
MX|0030|1598516;508594
MX|0030|1598516;524122
MX|0030|1598516;524123
MX|0030|1598731;517140
MX|0030|1598731;517262
MX|0030|1599083;517262
MX|0030|1599083;517140
MX|0030|1599083;523738
MX|0030|1599083;599228
MX|0030|1599083;522713
MX|0030|1599083;522512
MX|0030|1599083;508593
MX|0030|1599083;524122
MX|0030|1599084;508594
MX|0030|1599084;524122
MX|0030|1599109;517262
MX|0030|1599166;517262
MX|0030|1599166;508594
MX|0030|1599166;522713
MX|0030|1599166;523439
MX|0030|1599166;522512
MX|0030|1599166;508593
MX|0030|1599166;517297
MX|0030|1599452;517262
MX|0030|1599452;517140
MX|0030|1599452;599228
MX|0030|1599452;517146
MX|0030|1599452;522512
MX|0030|1599452;598901
MX|0030|1599452;508593
MX|0030|1599986;599228
MX|0030|1599986;522713
MX|0030|1599986;508594
MX|0030|1599986;522512
MX|0030|1599986;517297
MX|0030|1599986;517262
MX|0030|1599986;523738
MX|0030|1599986;517140
MX|0030|1599986;524213
MX|0030|1600024;508594
MX|0030|1600024;517262
MX|0030|1600024;500354
MX|0030|1600024;517140
MX|0030|1600024;523439
MX|0030|1600024;598901
MX|0030|1600432;508594
MX|0030|1600432;522512
MX|0030|1600432;522713
MX|0030|1600432;598901
MX|0030|1600432;599228
MX|0030|1600432;517262
MX|0030|1600432;517140
MX|0030|1600432;523738
MX|0030|1600432;500354
MX|0030|1600732;517262
MX|0030|1600732;517140
MX|0030|1600849;517262
MX|0030|1600849;517140
MX|0030|1600850;517262
MX|0030|1600850;517140
MX|0030|1600850;599228
MX|0030|1600850;523439
MX|0030|1600850;523738
MX|0030|1600850;508593
MX|0030|1600850;524122
MX|0030|1600850;522512
MX|0030|1600850;524120
MX|0030|1600850;800058
MX|0030|1600850;76643
MX|0030|1600850;599212
MX|0030|1600961;598901
MX|0030|1601023;508594
MX|0030|1601023;524101
MX|0030|1601023;524122
MX|0030|1601023;522512
MX|0030|1601023;524120
MX|0030|1601023;524123
MX|0030|1601023;522713
MX|0030|1601023;598901
MX|0030|1601023;599228
MX|0030|1601023;524121
MX|0030|1601023;524125
MX|0030|1601023;517262
MX|0030|1601023;622631
MX|0030|1601023;523738
MX|0030|1601023;517140
MX|0030|1601113;517262
MX|0030|1601113;517140
MX|0030|1601113;500354
MX|0030|1601113;523738
MX|0030|1601113;598901
MX|0030|1601271;508594
MX|0030|1601271;522512
MX|0030|1601271;599228
MX|0030|1601271;522713
MX|0030|1601271;517262
MX|0030|1601271;517140
MX|0030|1601271;523738
MX|0030|1601285;517262
MX|0030|1601285;524122
MX|0030|1601285;508593
MX|0030|1601285;522512
MX|0030|1601285;524123
MX|0030|1601285;524101
MX|0030|1601285;624296
MX|0030|1601361;517262
MX|0030|1601361;522713
MX|0030|1601361;517140
MX|0030|1601361;523738
MX|0030|1601361;599228
MX|0030|1601361;508594
MX|0030|1601361;522512
MX|0030|1601361;598901
MX|0030|1601361;508593
MX|0030|1601527;517262
MX|0030|1601527;599228
MX|0030|1601527;517140
MX|0030|1601527;522713
MX|0030|1601527;522512
MX|0030|1601527;517297
MX|0030|1601669;508594
MX|0030|1601669;524120
MX|0030|1601669;517262
MX|0030|1602089;516209
MX|0030|1602089;524123
MX|0030|1602089;523439
MX|0030|1602089;524122
MX|0030|1602089;524120
MX|0030|1602089;598901
MX|0030|1602089;800058
MX|0030|1602089;508594
MX|0030|1602089;524101
MX|0030|1602089;523463
MX|0030|1602089;524121
MX|0030|1602089;500354
MX|0030|1602089;599587
MX|0030|1602089;598801
MX|0030|1602089;517262
MX|0030|1602089;622631
MX|0030|1602089;624146
MX|0030|1602089;524213
MX|0030|1602089;624147
MX|0030|1602089;624155
MX|0030|1602149;508594
MX|0030|1602149;524122
MX|0030|1602149;524123
MX|0030|1602149;524120
MX|0030|1602149;524101
MX|0030|1602149;598901
MX|0030|1602149;517262
MX|0030|1602149;517140
MX|0030|1602237;517262
MX|0030|1602237;517140
MX|0030|1602539;508594
MX|0030|1602539;599228
MX|0030|1602539;522713
MX|0030|1602539;800054
MX|0030|1602539;517262
MX|0030|1602539;517140
MX|0030|1602638;523439
MX|0030|1602638;508594
MX|0030|1602638;517262
MX|0030|1602638;517140
MX|0030|1602638;522713
MX|0030|1602638;523738
MX|0030|1602638;524101
MX|0030|1602638;524122
MX|0030|1602638;524120
MX|0030|1602638;508593
MX|0030|1602638;800058
MX|0030|1602638;524123
MX|0030|1602638;624296
MX|0030|1602638;598901
MX|0030|1602671;517262
MX|0030|1602671;508594
MX|0030|1602671;517140
MX|0030|1602671;598901
MX|0030|1602671;522512
MX|0030|1602671;524123
MX|0030|1602671;524101
MX|0030|1602671;800058
MX|0030|1602671;524120
MX|0030|1602696;517262
MX|0030|1602747;508594
MX|0030|1602747;800054
MX|0030|1602747;517262
MX|0030|1602747;517140
MX|0030|1602945;599228
MX|0030|1602945;523738
MX|0030|1602945;522713
MX|0030|1602945;517140
MX|0030|1602945;517146
MX|0030|1602945;517262
MX|0030|1602945;524213
MX|0030|1602945;800054
MX|0030|1602945;508594
MX|0030|1602945;524101
MX|0030|1602945;800058
MX|0030|1602945;524120
MX|0030|1602945;508593
MX|0030|1602945;599212
MX|0030|1602945;624296
MX|0030|1602945;598901
MX|0030|1602945;522512
MX|0030|1602945;517297
MX|0030|1602945;524122
MX|0030|1602945;76643
MX|0030|1602945;524123
MX|0030|1602945;524125
MX|0030|1602945;524124
MX|0030|1603049;508594
MX|0030|1603049;598901
MX|0030|1603049;599228
MX|0030|1603049;517262
MX|0030|1603049;517140
MX|0030|1603049;523738
MX|0030|1603526;500354
MX|0030|1603526;517262
MX|0030|1603526;523738
MX|0030|1603526;524123
MX|0030|1603898;522713
MX|0030|1603898;517262
MX|0030|1603898;599587
MX|0030|1603898;599590
MX|0030|1603898;517140
MX|0030|1603898;599228
MX|0030|1603898;523738
MX|0030|1603898;524017
MX|0030|1603898;522512
MX|0030|1603898;524122
MX|0030|1603898;508593
MX|0030|1603898;599212
MX|0030|1603898;524120
MX|0030|1603898;524123
MX|0030|1603898;517297
MX|0030|1604066;598901
MX|0030|1604066;508594
MX|0030|1604066;523439
MX|0030|1604066;524123
MX|0030|1604066;524101
MX|0030|1604066;524104
MX|0030|1604066;524105
MX|0030|1604092;524123
MX|0030|1604092;598901
MX|0030|1604092;524122
MX|0030|1604092;524120
MX|0030|1604092;508594
MX|0030|1604092;523439
MX|0030|1604277;517262
MX|0030|1604277;517140
MX|0030|1604277;508594
MX|0030|1604277;500354
MX|0030|1604277;522713
MX|0030|1604277;599228
MX|0030|1604277;599590
MX|0030|1604277;599587
MX|0030|1604277;524017
MX|0030|1604277;517146
MX|0030|1604277;523439
MX|0030|1604277;524213
MX|0030|1604277;524123
MX|0030|1604277;599212
MX|0030|1604277;524101
MX|0030|1604277;800058
MX|0030|1604277;524120
MX|0030|1604277;524122
MX|0030|1604277;522512
MX|0030|1604277;76643
MX|0030|1604277;624296
MX|0030|1604277;517297
MX|0030|1604277;508593
MX|0030|1604277;524124
MX|0030|1604277;598901
MX|0030|1604277;524125
MX|0030|1604277;624146
MX|0030|1604467;522512
MX|0030|1604467;522713
MX|0030|1604467;599228
MX|0030|1604467;524120
MX|0030|1604467;508594
MX|0030|1604467;517297
MX|0030|1604467;517262
MX|0030|1604467;517140
MX|0030|1604467;523738
MX|0030|1604467;598801
MX|0030|1604528;517262
MX|0030|1604528;517140
MX|0030|1604528;523738
MX|0030|1604528;522713
